Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,15/09/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Armenia,ARM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045934369,0.025895815,0.017139226,0.00960921,0.015662934,0.002347999,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa,ASM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.168159167,5.611630608,2.657953901,2.506343858,1.986363052,1.232254517,0.720428428,0.538231908,0.35485111,0.380005846,0.240678521,0.01901466,0.014078757,0,0,0,0,0,0
Burundi,BDI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.6607781,431.2350262,391.0705331,355.7391411,307.7711756,262.0456853,235.6769652,222.9154949,222.7746531,220.6495356,210.1978813,184.1450365,153.9276694,140.5884216,141.5075585,165.5009225,225.743378,250.2725129,250.2724964
Belgium,BEL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.9448283,428.659403,435.0686734,454.3093622,475.3834289,487.0416424,492.7307682,480.2427973,453.1691985,417.9566186,387.7550288,370.1063617,378.0328893,394.9973382,399.2375112,411.8236242,421.5764024,399.5579673,386.1823669
Burkina Faso,BFA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.325713,588.4521435,580.5744476,566.2661332,537.0104898,506.7793131,493.7769598,503.8016692,533.3870443,552.0285913,551.2381089,539.5628568,527.5404055,487.5243304,436.0630817,400.0872748,401.7310626,399.9437614,398.733694
Bangladesh,BGD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.180469891,6.914681656,6.667468361,6.440566427,6.235810038,6.053405865,4.523223866,4.891360326,7.803589597,8.172224722,4.334078051,3.947231602,2.201570951,1.544275742,3.298356943,2.717477185,1.863934215,1.947705584,0.692739752
Bulgaria,BGR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.708238838,6.602422782,6.263566919,5.830935155,5.597601627,7.910325809,4.198524547,4.095361337,2.550695064,1.179120358,0.674157303,0.315980725,0.141497299,0.083844435,0.0779257,0.036139063,0.015735951,0.026997424,0.011349965
Bermuda,BMU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.95221731,5.7365154,4.983909697,6.823235433,4.911089496,8.878989654,8.178879619,4.565783581,2.99523189,2.983425809,4.093001667,2.089215096,2.330476029,2.258942466,2.254780291,1.888961126,1.500554366,1.220001887,1.405473055
Brazil,BRA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.44046584,12.98592264,11.17265798,12.6167805,13.83381903,17.42217472,15.29356061,13.84882767,8.611476998,8.355352885,9.811484901,7.083696352,6.379754257,4.822141907,3.597358084,3.881032675,3.222424261,5.234572354,5.124373531
Barbados,BRB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.57036698,13.39168784,14.28295653,8.19197548,5.648187714,3.801528944,3.839844762,1.611768962,0.661982487,1.936397703,1.036921093,0.444410659,0.157944411,0.028540279,0.035707641,0.06312264,0.027514757,0.019937794,0.010747815
Botswana,BWA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.87974495,7.034261628,3.282764601,1.631490196,1.041419269,1.245014701,4.008455631,1.033459976,1.934593877,2.098626164,1.691947197,0.510410656,0.224820975,0.53311453,1.498500056,0.370555292,0.805869861,2.051410439,0.588195538
Central African Republic,CAF,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.7617751,456.5700416,454.3609646,461.4657637,470.9874004,472.1004462,472.6344226,471.1081743,461.7851774,448.4502226,434.5103966,419.3345508,413.086389,406.8249495,393.0411716,379.9127609,362.0208816,347.327026,347.3269937
Canada,CAN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014787937,0.038875055,0.046421317,0.051512681,0.048884307,0.039200381,0.06286997,0.051774846,0.029252642,0.016225225,0.008669239,0.005816853,0.000419185,0.000146929,9.52E-05,6.59E-05,5.04E-06,0,0
Cote d'Ivoire,CIV,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.6153126,519.4744541,519.634201,520.0887656,518.6743068,510.0392476,506.5677721,509.9826563,510.0815748,494.4815949,469.2694823,442.1083196,396.275514,338.8686799,315.0741498,320.0353756,354.656096,362.3648106,330.5981605
Cameroon,CMR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.3268425,387.0104106,383.4035606,394.5964343,411.642068,412.0680582,403.1249566,386.6806497,358.718898,322.9828799,295.5263879,265.1018406,245.1323039,243.0387321,244.0821744,254.4987256,264.3126261,262.2253376,246.9895914
"Congo, Dem. Rep.",COD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.6758771,473.6078115,470.3684878,476.1494488,483.4280904,485.0501664,484.5461612,481.9267431,471.4284165,452.1751915,428.3077715,399.5854342,362.9999147,327.6229798,308.3863485,308.8253201,322.7710218,329.1286545,319.8410165
"Congo, Rep.",COG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.5978474,373.1081782,347.4708009,338.8989746,334.5098146,322.760591,305.8548098,281.8256799,249.159227,226.3195349,220.9246332,224.3807627,224.6254432,231.0348565,231.8452849,226.7139447,233.3804323,240.6366563,235.0743074
Colombia,COL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.01718679,37.36676007,32.20443438,27.6807175,21.19795771,17.67656521,17.29537687,18.34279984,11.41201994,11.15898959,16.42835354,8.316285535,8.251943068,7.024696603,5.484011842,6.939402111,10.83397512,7.47708519,8.501371736
Comoros,COM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.78837594,69.98803731,68.29388214,66.68575632,65.13068667,63.6076027,62.11258455,60.64766904,59.21393978,57.80904893,52.97696376,35.17799875,68.85261755,71.68605725,2.901012655,1.672165519,1.436657001,3.968595265,18.75836515
Cabo Verde,CPV,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.293498374,0.944545471,0.659905529,0.581295948,0.379043127,0.56484035,0.655823715,0.145728928,0.279957446,0.513699983,0.366938097,0.053969453,0.007612552,0.165348886,0.192948475,0.051307611,0.347584289,3.026855291,0.014146473
Costa Rica,CRI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.354889464,0.965348726,0.71133864,0.492652074,0.871650334,2.360783132,1.908742012,0.793321826,0.618401081,0.165586143,0.068660784,0.006166825,0.003656751,0,0,0,0.002332678,0.006926471,0.040004458
Caribbean small states,CSS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.840882695,4.638851748,4.466660716,4.318304697,4.18569846,4.062154713,3.947295549,3.840887907,3.738943654,4.326689197,1.602978684,3.419329443,3.307057103,2.542266693,14.00532377,13.82062224,19.81161457,20.72178068,35.20855496
Dominica,DMA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.326608569,0.27764611,0.350613991,0.406777909,0.616191681,0.987843143,0.893104016,0.67612871,0.453964279,0.400946423,0.599600204,0.386289105,0.225224114,0.135688814,0.10108688,0.137552043,0.162905693,0.060267689,0.120266945
Algeria,DZA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018647865,0.003247977,0.00534471,0.002638474,0.001041573,0.000513598,0.000506097,0.012955969,0.001470659,0,0.000473231,0.000464402,0.025048469,0.003571173,0,0,0,0,0
East Asia & Pacific (excluding high income),EAP,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.309981689,6.849726186,6.246150699,6.313351073,6.344935891,6.539972535,5.818138579,5.309545835,5.389275404,5.800128685,6.584783944,5.27967268,5.937780598,4.553146042,4.132517898,2.961726561,3.149654322,3.521551754,2.892328574
Early-demographic dividend,EAR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.57766351,27.1012767,25.41128848,26.29268571,27.75009471,27.14533778,23.71260032,22.22540449,21.08555158,23.36569714,24.07601465,21.21891878,19.90779472,17.54681297,15.89332517,15.4464211,16.24260489,14.61283628,12.46901274
East Asia & Pacific,EAS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.288409938,6.82808795,6.225906604,6.292277156,6.323513508,6.518478761,5.799956199,5.293395284,5.371756251,5.781135835,6.563560739,5.26221876,5.918044095,4.538134044,4.119136127,2.952388308,3.139709786,3.510273794,2.883252518
Europe & Central Asia (excluding high income),ECA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.8498213,289.3593617,226.504206,133.6305468,72.50930658,42.31693273,24.07265485,20.31538775,11.54627007,9.569044605,4.277030904,2.744030776,1.206352867,0.803937546,0.520577884,1.308074929,2.478234814,2.60669563,3.320357225
"Egypt, Arab Rep.",EGY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euro area,EMU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.56374091,22.93364147,13.22943146,19.02750203,5.549286733,9.792500176,5.632907033,12.53712615,6.780436871,8.86304777,26.32791631,23.85772856,16.14809865,15.02657512,33.12422013,19.19817352,25.63586943,33.96765326,28.87977486
Spain,ESP,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.3058968,157.3059061,155.2750456,183.5151992,218.7631387,161.1322555,145.5092016,121.6852548,90.65570072,123.3511747,128.4019575,116.1315681,116.1864701,111.5998453,57.10472156,52.77351389,41.41276624,36.74142904,31.81495011
European Union,EUU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.5880618,284.7743039,276.8347495,276.9163483,279.3436482,270.906776,267.2162496,265.5408907,259.4354977,258.709698,252.5681121,237.3454385,227.201073,215.8245352,202.8363294,194.2217877,194.0448273,196.5240456,195.7034162
Finland,FIN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.7911873,362.0310841,324.1176425,270.8247156,207.3810671,154.2857143,123.9126969,110.6592918,118.8735481,145.9496152,177.8226834,212.7222077,245.5344615,272.8337378,285.7377186,284.4390021,270.6732766,254.2400955,248.2263982
United Kingdom,GBR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.616560831,10.19339524,11.13067982,7.454764208,6.081688674,3.681622764,1.408215385,0.575981569,0.144836576,0.02427538,0,0,0,0,0,0,0,0,0
Ghana,GHA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.5271865,422.142176,393.2308182,372.8490681,354.120762,339.0323328,333.3359846,322.3310576,333.7228427,351.3936961,364.1504262,379.5248906,374.2935094,349.2775628,315.7649659,277.1867834,235.9981219,212.5594029,224.3415786
Gibraltar,GIB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.0795281,450.8240504,428.2877966,404.5248213,369.4791764,342.007457,335.4980934,343.6890474,370.1650594,398.1406939,414.6624153,426.8950149,427.7964054,408.0786786,381.0913311,356.6410744,331.4746243,311.5302271,283.8873937
"Gambia, The",GMB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.9046374,382.6898616,370.4904281,358.4757832,346.9112423,335.9492662,325.6746703,316.0119914,306.841699,297.9755522,289.2746427,257.2610763,274.8175872,236.9934838,142.0245776,195.0442503,116.5301931,53.02091332,65.99733695
